time,survival,arm
0.104147,1e-06,control
0.104618,1e-06,control
0.10509,1e-06,control
0.105561,1e-06,control
0.106032,1e-06,control
0.106503,1e-06,control
0.106975,1e-06,control
0.107446,1e-06,control
0.107917,1e-06,control
0.108388,1e-06,control
0.10886,1e-06,control
0.109331,1e-06,control
0.109802,1e-06,control
0.110273,1e-06,control
0.110745,1e-06,control
0.111216,1e-06,control
0.111687,1e-06,control
0.112158,1e-06,control
0.11263,1e-06,control
0.113101,1e-06,control
0.113572,1e-06,control
0.114043,1e-06,control
0.114515,1e-06,control
0.114986,1e-06,control
0.115457,1e-06,control
0.115928,1e-06,control
0.1164,1e-06,control
0.116871,1e-06,control
0.117342,1e-06,control
0.117813,1e-06,control
0.118285,1e-06,control
0.118756,1e-06,control
0.119227,1e-06,control
0.119698,1e-06,control
0.12017,1e-06,control
0.120641,1e-06,control
0.121112,1e-06,control
0.121583,1e-06,control
0.122055,1e-06,control
0.122526,1e-06,control
0.122997,1e-06,control
0.123468,1e-06,control
0.12394,1e-06,control
0.124411,1e-06,control
0.124882,1e-06,control
0.125353,1e-06,control
0.125825,1e-06,control
0.126296,1e-06,control
0.126767,1e-06,control
0.127238,1e-06,control
0.12771,1e-06,control
0.128181,1e-06,control
0.128652,1e-06,control
0.129123,1e-06,control
0.129595,1e-06,control
0.130066,1e-06,control
0.130537,1e-06,control
0.131008,1e-06,control
0.13148,1e-06,control
0.131951,1e-06,control
0.132422,1e-06,control
0.132893,1e-06,control
0.133365,1e-06,control
0.133836,1e-06,control
0.134307,1e-06,control
0.134779,1e-06,control
0.13525,1e-06,control
0.135721,1e-06,control
0.136192,1e-06,control
0.136664,1e-06,control
0.137135,1e-06,control
0.137606,1e-06,control
0.138077,1e-06,control
0.138549,1e-06,control
0.13902,1e-06,control
0.139491,1e-06,control
0.139962,1e-06,control
0.140434,1e-06,control
0.140905,1e-06,control
0.141376,1e-06,control
0.141847,1e-06,control
0.142319,1e-06,control
0.14279,1e-06,control
0.143261,1e-06,control
0.143732,1e-06,control
0.144204,1e-06,control
0.144675,1e-06,control
0.145146,1e-06,control
0.145617,1e-06,control
0.146089,1e-06,control
0.14656,1e-06,control
0.147031,1e-06,control
0.147502,1e-06,control
0.147974,1e-06,control
0.148445,1e-06,control
0.148916,1e-06,control
0.149387,1e-06,control
0.149859,1e-06,control
0.15033,1e-06,control
0.150801,1e-06,control
0.151272,1e-06,control
0.151744,1e-06,control
0.152215,1e-06,control
0.152686,1e-06,control
0.153157,1e-06,control
0.153629,1e-06,control
0.1541,1e-06,control
0.154571,1e-06,control
0.155042,1e-06,control
0.155514,1e-06,control
0.155985,1e-06,control
0.156456,1e-06,control
0.156927,1e-06,control
0.157399,1e-06,control
0.15787,1e-06,control
0.158341,1e-06,control
0.158812,1e-06,control
0.159284,1e-06,control
0.159755,1e-06,control
0.160226,1e-06,control
0.160697,1e-06,control
0.161169,1e-06,control
0.16164,1e-06,control
0.162111,1e-06,control
0.162582,1e-06,control
0.163054,1e-06,control
0.163525,1e-06,control
0.163996,1e-06,control
0.164467,1e-06,control
0.164939,1e-06,control
0.16541,1e-06,control
0.165881,1e-06,control
0.166352,1e-06,control
0.166824,1e-06,control
0.167295,1e-06,control
0.167766,1e-06,control
0.168238,1e-06,control
0.168709,1e-06,control
0.16918,1e-06,control
0.169651,1e-06,control
0.170123,1e-06,control
0.170594,1e-06,control
0.171065,1e-06,control
0.171536,1e-06,control
0.172008,1e-06,control
0.172479,1e-06,control
0.17295,1e-06,control
0.173421,1e-06,control
0.173893,1e-06,control
0.174364,1e-06,control
0.174835,1e-06,control
0.175306,1e-06,control
0.175778,1e-06,control
0.176249,1e-06,control
0.17672,1e-06,control
0.177191,1e-06,control
0.177663,1e-06,control
0.178134,1e-06,control
0.178605,1e-06,control
0.179076,1e-06,control
0.179548,1e-06,control
0.180019,1e-06,control
0.18049,1e-06,control
0.180961,1e-06,control
0.181433,1e-06,control
0.181904,1e-06,control
0.182375,1e-06,control
0.182846,1e-06,control
0.183318,1e-06,control
0.183789,1e-06,control
0.18426,1e-06,control
0.184731,1e-06,control
0.185203,1e-06,control
0.185674,1e-06,control
0.186145,1e-06,control
0.186616,1e-06,control
0.187088,1e-06,control
0.187559,1e-06,control
0.18803,1e-06,control
0.188501,1e-06,control
0.188973,1e-06,control
0.189444,1e-06,control
0.189915,1e-06,control
0.190386,1e-06,control
0.190858,1e-06,control
0.191329,1e-06,control
0.1918,1e-06,control
0.192271,1e-06,control
0.192743,1e-06,control
0.193214,1e-06,control
0.193685,1e-06,control
0.194156,1e-06,control
0.194628,1e-06,control
0.195099,1e-06,control
0.19557,1e-06,control
0.196041,1e-06,control
0.196513,1e-06,control
0.196984,1e-06,control
0.197455,1e-06,control
0.197926,1e-06,control
0.198398,1e-06,control
0.198869,1e-06,control
0.19934,1e-06,control
0.199811,1e-06,control
0.200283,1e-06,control
0.200754,1e-06,control
0.201225,1e-06,control
0.201697,1e-06,control
0.202168,1e-06,control
0.202639,1e-06,control
0.20311,1e-06,control
0.203582,1e-06,control
0.204053,1e-06,control
0.204524,1e-06,control
0.204995,1e-06,control
0.205467,1e-06,control
0.205938,1e-06,control
0.206409,1e-06,control
0.20688,1e-06,control
0.207352,1e-06,control
0.207823,1e-06,control
0.208294,1e-06,control
0.208765,1e-06,control
0.209237,1e-06,control
0.209708,1e-06,control
0.210179,1e-06,control
0.21065,1e-06,control
0.211122,1e-06,control
0.211593,1e-06,control
0.212064,1e-06,control
0.212535,1e-06,control
0.213007,1e-06,control
0.213478,1e-06,control
0.213949,1e-06,control
0.21442,1e-06,control
0.214892,1e-06,control
0.215363,1e-06,control
0.215834,1e-06,control
0.216305,1e-06,control
0.216777,1e-06,control
0.217248,1e-06,control
0.217719,1e-06,control
0.21819,1e-06,control
0.218662,1e-06,control
0.219133,1e-06,control
0.219604,1e-06,control
0.220075,1e-06,control
0.220547,1e-06,control
0.221018,1e-06,control
0.221489,1e-06,control
0.22196,1e-06,control
0.222432,1e-06,control
0.222903,1e-06,control
0.223374,1e-06,control
0.223845,1e-06,control
0.224317,1e-06,control
0.224788,1e-06,control
0.225259,1e-06,control
0.22573,1e-06,control
0.226202,1e-06,control
0.226673,1e-06,control
0.227144,1e-06,control
0.227615,1e-06,control
0.228087,1e-06,control
0.228558,1e-06,control
0.229029,1e-06,control
0.2295,1e-06,control
0.229972,1e-06,control
0.230443,1e-06,control
0.230914,1e-06,control
0.231385,1e-06,control
0.231857,1e-06,control
0.232328,1e-06,control
0.232799,1e-06,control
0.23327,1e-06,control
0.233742,1e-06,control
0.234213,1e-06,control
0.234684,1e-06,control
0.235156,1e-06,control
0.235627,1e-06,control
0.236098,1e-06,control
0.236569,1e-06,control
0.237041,1e-06,control
0.237512,1e-06,control
0.237983,1e-06,control
0.238454,1e-06,control
0.238926,1e-06,control
0.239397,1e-06,control
0.239868,1e-06,control
0.240339,1e-06,control
0.240811,1e-06,control
0.241282,1e-06,control
0.241753,1e-06,control
0.242224,1e-06,control
0.242696,1e-06,control
0.243167,1e-06,control
0.243638,1e-06,control
0.244109,1e-06,control
0.244581,1e-06,control
0.245052,1e-06,control
0.245523,1e-06,control
0.245994,1e-06,control
0.246466,1e-06,control
0.246937,1e-06,control
0.247408,1e-06,control
0.247879,1e-06,control
0.248351,1e-06,control
0.248822,1e-06,control
0.249293,1e-06,control
0.249764,1e-06,control
0.250236,1e-06,control
0.250707,1e-06,control
0.251178,1e-06,control
0.251649,1e-06,control
0.252121,1e-06,control
0.252592,1e-06,control
0.253063,1e-06,control
0.253534,1e-06,control
0.254006,1e-06,control
0.254477,1e-06,control
0.254948,1e-06,control
0.255419,1e-06,control
0.255891,1e-06,control
0.256362,1e-06,control
0.256833,1e-06,control
0.257304,1e-06,control
0.257776,1e-06,control
0.258247,1e-06,control
0.258718,1e-06,control
0.259189,1e-06,control
0.259661,1e-06,control
0.260132,1e-06,control
0.260603,1e-06,control
0.261074,1e-06,control
0.261546,1e-06,control
0.262017,1e-06,control
0.262488,1e-06,control
0.262959,1e-06,control
0.263431,1e-06,control
0.263902,1e-06,control
0.264373,1e-06,control
0.264844,1e-06,control
0.265316,1e-06,control
0.265787,1e-06,control
0.266258,1e-06,control
0.26673,1e-06,control
0.267201,1e-06,control
0.267672,1e-06,control
0.268143,1e-06,control
0.268615,1e-06,control
0.269086,1e-06,control
0.269557,1e-06,control
0.270028,1e-06,control
0.2705,1e-06,control
0.270971,1e-06,control
0.271442,1e-06,control
0.271913,1e-06,control
0.272385,1e-06,control
0.272856,1e-06,control
0.273327,1e-06,control
0.273798,1e-06,control
0.27427,1e-06,control
0.274741,1e-06,control
0.275212,1e-06,control
0.275683,1e-06,control
0.276155,1e-06,control
0.276626,1e-06,control
0.277097,1e-06,control
0.277568,1e-06,control
0.27804,1e-06,control
0.278511,1e-06,control
0.278982,1e-06,control
0.279453,1e-06,control
0.279925,1e-06,control
0.280396,1e-06,control
0.280867,1e-06,control
0.281338,1e-06,control
0.28181,1e-06,control
0.282281,1e-06,control
0.282752,1e-06,control
0.283223,1e-06,control
0.283695,1e-06,control
0.284166,1e-06,control
0.284637,1e-06,control
0.285108,1e-06,control
0.28558,1e-06,control
0.286051,1e-06,control
0.286522,1e-06,control
0.286993,1e-06,control
0.287465,1e-06,control
0.287936,1e-06,control
0.288407,1e-06,control
0.288878,1e-06,control
0.28935,1e-06,control
0.289821,1e-06,control
0.290292,1e-06,control
0.290763,1e-06,control
0.291235,1e-06,control
0.291706,1e-06,control
0.292177,1e-06,control
0.292648,1e-06,control
0.29312,1e-06,control
0.293591,1e-06,control
0.294062,1e-06,control
0.294533,1e-06,control
0.295005,1e-06,control
0.295476,1e-06,control
0.295947,1e-06,control
0.296418,1e-06,control
0.29689,1e-06,control
0.297361,1e-06,control
0.297832,1e-06,control
0.298303,1e-06,control
0.298775,1e-06,control
0.299246,1e-06,control
0.299717,1e-06,control
0.300189,1e-06,control
0.30066,1e-06,control
0.301131,1e-06,control
0.301602,1e-06,control
0.302074,1e-06,control
0.302545,1e-06,control
0.303016,1e-06,control
0.303487,1e-06,control
0.303959,1e-06,control
0.30443,1e-06,control
0.304901,1e-06,control
0.305372,1e-06,control
0.305844,1e-06,control
0.306315,1e-06,control
0.306786,1e-06,control
0.307257,1e-06,control
0.307729,1e-06,control
0.3082,1e-06,control
0.308671,1e-06,control
0.309142,1e-06,control
0.309614,1e-06,control
0.310085,1e-06,control
0.310556,1e-06,control
0.311027,1e-06,control
0.311499,1e-06,control
0.31197,1e-06,control
0.312441,1e-06,control
0.312912,1e-06,control
0.313384,1e-06,control
0.313855,1e-06,control
0.314326,1e-06,control
0.314797,1e-06,control
0.315269,1e-06,control
0.31574,1e-06,control
0.316211,1e-06,control
0.316682,1e-06,control
0.317154,1e-06,control
0.317625,1e-06,control
0.318096,1e-06,control
0.318567,1e-06,control
0.319039,1e-06,control
0.31951,1e-06,control
0.319981,1e-06,control
0.320452,1e-06,control
0.320924,1e-06,control
0.321395,1e-06,control
0.321866,1e-06,control
0.322337,1e-06,control
0.322809,1e-06,control
0.32328,1e-06,control
0.323751,1e-06,control
0.324222,1e-06,control
0.324694,1e-06,control
0.325165,1e-06,control
0.325636,1e-06,control
0.326107,1e-06,control
0.326579,1e-06,control
0.32705,1e-06,control
0.327521,1e-06,control
0.327992,1e-06,control
0.328464,1e-06,control
0.328935,1e-06,control
0.329406,1e-06,control
0.329877,1e-06,control
0.330349,1e-06,control
0.33082,1e-06,control
0.331291,1e-06,control
0.331762,1e-06,control
0.332234,1e-06,control
0.332705,1e-06,control
0.333176,1e-06,control
0.333648,1e-06,control
0.334119,1e-06,control
0.33459,1e-06,control
0.335061,1e-06,control
0.335533,1e-06,control
0.336004,1e-06,control
0.336475,1e-06,control
0.336946,1e-06,control
0.337418,1e-06,control
0.337889,1e-06,control
0.33836,1e-06,control
0.338831,1e-06,control
0.339303,1e-06,control
0.339774,1e-06,control
0.340245,1e-06,control
0.340716,1e-06,control
0.341188,1e-06,control
0.341659,1e-06,control
0.34213,1e-06,control
0.342601,1e-06,control
0.343073,1e-06,control
0.343544,1e-06,control
0.344015,1e-06,control
0.344486,1e-06,control
0.344958,1e-06,control
0.345429,1e-06,control
0.3459,1e-06,control
0.346371,1e-06,control
0.346843,1e-06,control
0.347314,1e-06,control
0.347785,1e-06,control
0.348256,1e-06,control
0.348728,1e-06,control
0.349199,1e-06,control
0.34967,1e-06,control
0.350141,1e-06,control
0.350613,1e-06,control
0.351084,1e-06,control
0.351555,1e-06,control
0.352026,1e-06,control
0.352498,1e-06,control
0.352969,1e-06,control
0.35344,1e-06,control
0.353911,1e-06,control
0.354383,1e-06,control
0.354854,1e-06,control
0.355325,1e-06,control
0.355796,1e-06,control
0.356268,1e-06,control
0.356739,1e-06,control
0.35721,1e-06,control
0.357681,1e-06,control
0.358153,1e-06,control
0.358624,1e-06,control
0.359095,1e-06,control
0.359566,1e-06,control
0.360038,1e-06,control
0.360509,1e-06,control
0.36098,1e-06,control
0.361451,1e-06,control
0.361923,1e-06,control
0.362394,1e-06,control
0.362865,1e-06,control
0.363336,1e-06,control
0.363808,1e-06,control
0.364279,1e-06,control
0.36475,1e-06,control
0.365221,1e-06,control
0.365693,1e-06,control
0.366164,1e-06,control
0.366635,1e-06,control
0.367107,1e-06,control
0.367578,1e-06,control
0.368049,1e-06,control
0.36852,1e-06,control
0.368992,1e-06,control
0.369463,1e-06,control
0.369934,1e-06,control
0.370405,1e-06,control
0.370877,1e-06,control
0.371348,1e-06,control
0.371819,1e-06,control
0.37229,1e-06,control
0.372762,1e-06,control
0.373233,1e-06,control
0.373704,1e-06,control
0.374175,1e-06,control
0.374647,1e-06,control
0.375118,1e-06,control
0.375589,1e-06,control
0.37606,1e-06,control
0.376532,1e-06,control
0.377003,1e-06,control
0.377474,1e-06,control
0.377945,1e-06,control
0.378417,1e-06,control
0.378888,1e-06,control
0.379359,1e-06,control
0.37983,1e-06,control
0.380302,1e-06,control
0.380773,1e-06,control
0.381244,1e-06,control
0.381715,1e-06,control
0.382187,1e-06,control
0.382658,1e-06,control
0.383129,1e-06,control
0.3836,1e-06,control
0.384072,1e-06,control
0.384543,1e-06,control
0.385014,1e-06,control
0.385485,1e-06,control
0.385957,1e-06,control
0.386428,1e-06,control
0.386899,1e-06,control
0.38737,1e-06,control
0.387842,1e-06,control
0.388313,1e-06,control
0.388784,1e-06,control
0.389255,1e-06,control
0.389727,1e-06,control
0.390198,1e-06,control
0.390669,1e-06,control
0.39114,1e-06,control
0.391612,1e-06,control
0.392083,1e-06,control
0.392554,1e-06,control
0.393025,1e-06,control
0.393497,1e-06,control
0.393968,1e-06,control
0.394439,1e-06,control
0.39491,1e-06,control
0.395382,1e-06,control
0.395853,1e-06,control
0.396324,1e-06,control
0.396795,1e-06,control
0.397267,1e-06,control
0.397738,1e-06,control
0.398209,1e-06,control
0.39868,1e-06,control
0.399152,1e-06,control
0.399623,1e-06,control
0.400094,1e-06,control
0.400566,1e-06,control
0.401037,1e-06,control
0.401508,1e-06,control
0.401979,1e-06,control
0.402451,1e-06,control
0.402922,1e-06,control
0.403393,1e-06,control
0.403864,1e-06,control
0.404336,1e-06,control
0.404807,1e-06,control
0.405278,1e-06,control
0.405749,1e-06,control
0.406221,1e-06,control
0.406692,1e-06,control
0.407163,1e-06,control
0.407634,1e-06,control
0.408106,1e-06,control
0.408577,1e-06,control
0.409048,1e-06,control
0.409519,1e-06,control
0.409991,1e-06,control
0.410462,1e-06,control
0.410933,1e-06,control
0.411404,1e-06,control
0.411876,1e-06,control
0.412347,1e-06,control
0.412818,1e-06,control
0.413289,1e-06,control
0.413761,1e-06,control
0.414232,1e-06,control
0.414703,1e-06,control
0.415174,1e-06,control
0.415646,1e-06,control
0.416117,1e-06,control
0.416588,1e-06,control
0.417059,1e-06,control
0.417531,1e-06,control
0.418002,1e-06,control
0.418473,1e-06,control
0.418944,1e-06,control
0.419416,1e-06,control
0.419887,1e-06,control
0.420358,1e-06,control
0.420829,1e-06,control
0.421301,1e-06,control
0.421772,1e-06,control
0.422243,1e-06,control
0.422714,1e-06,control
0.423186,1e-06,control
0.423657,1e-06,control
0.424128,1e-06,control
0.424599,1e-06,control
0.425071,1e-06,control
0.425542,1e-06,control
0.426013,1e-06,control
0.426484,1e-06,control
0.426956,1e-06,control
0.427427,1e-06,control
0.427898,1e-06,control
0.428369,1e-06,control
0.428841,1e-06,control
0.429312,1e-06,control
0.429783,1e-06,control
0.430254,1e-06,control
0.430726,1e-06,control
0.431197,1e-06,control
0.431668,1e-06,control
0.432139,1e-06,control
0.432611,1e-06,control
0.433082,1e-06,control
0.433553,1e-06,control
0.434025,1e-06,control
0.434496,1e-06,control
0.434967,1e-06,control
0.435438,1e-06,control
0.43591,1e-06,control
0.436381,1e-06,control
0.436852,1e-06,control
0.437323,1e-06,control
0.437795,1e-06,control
0.438266,1e-06,control
0.438737,1e-06,control
0.439208,1e-06,control
0.43968,1e-06,control
0.440151,1e-06,control
0.440622,1e-06,control
0.441093,1e-06,control
0.441565,1e-06,control
0.442036,1e-06,control
0.442507,1e-06,control
0.442978,1e-06,control
0.44345,1e-06,control
0.443921,1e-06,control
0.444392,1e-06,control
0.444863,1e-06,control
0.445335,1e-06,control
0.445806,1e-06,control
0.446277,1e-06,control
0.446748,1e-06,control
0.44722,1e-06,control
0.447691,1e-06,control
0.448162,1e-06,control
0.448633,1e-06,control
0.449105,1e-06,control
0.449576,1e-06,control
0.450047,1e-06,control
0.450518,1e-06,control
0.45099,1e-06,control
0.451461,1e-06,control
0.451932,1e-06,control
0.452403,1e-06,control
0.452875,1e-06,control
0.453346,1e-06,control
0.453817,1e-06,control
0.454288,1e-06,control
0.45476,1e-06,control
0.455231,1e-06,control
0.455702,1e-06,control
0.456173,1e-06,control
0.456645,1e-06,control
0.457116,1e-06,control
0.457587,1e-06,control
0.458058,1e-06,control
0.45853,1e-06,control
0.459001,1e-06,control
0.459472,1e-06,control
0.459943,1e-06,control
0.460415,1e-06,control
0.460886,1e-06,control
0.461357,1e-06,control
0.461828,1e-06,control
0.4623,1e-06,control
0.462771,1e-06,control
0.463242,1e-06,control
0.463713,1e-06,control
0.464185,1e-06,control
0.464656,1e-06,control
0.465127,1e-06,control
0.465598,1e-06,control
0.46607,1e-06,control
0.466541,1e-06,control
0.467012,1e-06,control
0.467484,1e-06,control
0.467955,1e-06,control
0.468426,1e-06,control
0.468897,1e-06,control
0.469369,1e-06,control
0.46984,1e-06,control
0.470311,1e-06,control
0.470782,1e-06,control
0.471254,1e-06,control
0.471725,1e-06,control
0.472196,1e-06,control
0.472667,1e-06,control
0.473139,1e-06,control
0.47361,1e-06,control
0.474081,1e-06,control
0.474552,1e-06,control
0.475024,1e-06,control
0.475495,1e-06,control
0.475966,1e-06,control
0.476437,1e-06,control
0.476909,1e-06,control
0.47738,1e-06,control
0.477851,1e-06,control
0.478322,1e-06,control
0.478794,1e-06,control
0.479265,1e-06,control
0.479736,1e-06,control
0.480207,1e-06,control
0.480679,1e-06,control
0.48115,1e-06,control
0.481621,1e-06,control
0.482092,1e-06,control
0.482564,1e-06,control
0.483035,1e-06,control
0.483506,1e-06,control
0.483977,1e-06,control
0.484449,1e-06,control
0.48492,1e-06,control
0.485391,1e-06,control
0.485862,1e-06,control
0.486334,1e-06,control
0.486805,1e-06,control
0.487276,1e-06,control
0.487747,1e-06,control
0.488219,1e-06,control
0.48869,1e-06,control
0.489161,1e-06,control
0.489632,1e-06,control
0.490104,1e-06,control
0.490575,1e-06,control
0.491046,1e-06,control
0.491517,1e-06,control
0.491989,1e-06,control
0.49246,1e-06,control
0.492931,1e-06,control
0.493402,1e-06,control
0.493874,1e-06,control
0.494345,1e-06,control
0.494816,1e-06,control
0.495287,1e-06,control
0.495759,1e-06,control
0.49623,1e-06,control
0.496701,1e-06,control
0.497172,1e-06,control
0.497644,1e-06,control
0.498115,1e-06,control
0.498586,1e-06,control
0.499057,1e-06,control
0.499529,1e-06,control
0.5,1e-06,control
0.500471,1e-06,control
0.500943,1e-06,control
0.501414,1e-06,control
0.501885,1e-06,control
0.502356,1e-06,control
0.502828,1e-06,control
0.503299,1e-06,control
0.50377,1e-06,control
0.504241,1e-06,control
0.504713,1e-06,control
0.505184,1e-06,control
0.505655,1e-06,control
0.506126,1e-06,control
0.506598,1e-06,control
0.507069,1e-06,control
0.50754,1e-06,control
0.508011,1e-06,control
0.508483,1e-06,control
0.508954,1e-06,control
0.509425,1e-06,control
0.509896,1e-06,control
0.510368,1e-06,control
0.510839,1e-06,control
0.51131,1e-06,control
0.511781,1e-06,control
0.512253,1e-06,control
0.512724,1e-06,control
0.513195,1e-06,control
0.513666,1e-06,control
0.514138,1e-06,control
0.514609,1e-06,control
0.51508,1e-06,control
0.515551,1e-06,control
0.516023,1e-06,control
0.516494,1e-06,control
0.516965,1e-06,control
0.517436,1e-06,control
0.517908,1e-06,control
0.518379,1e-06,control
0.51885,1e-06,control
0.519321,1e-06,control
0.519793,1e-06,control
0.520264,1e-06,control
0.520735,1e-06,control
0.521206,1e-06,control
0.521678,1e-06,control
0.522149,1e-06,control
0.52262,1e-06,control
0.523091,1e-06,control
0.523563,1e-06,control
0.524034,1e-06,control
0.524505,1e-06,control
0.524976,1e-06,control
0.525448,1e-06,control
0.525919,1e-06,control
0.52639,1e-06,control
0.526861,1e-06,control
0.527333,1e-06,control
0.527804,1e-06,control
0.528275,1e-06,control
0.528746,1e-06,control
0.529218,1e-06,control
0.529689,1e-06,control
0.53016,1e-06,control
0.530631,1e-06,control
0.531103,1e-06,control
0.531574,1e-06,control
0.532045,1e-06,control
0.532516,1e-06,control
0.532988,1e-06,control
0.533459,1e-06,control
0.53393,1e-06,control
0.534402,1e-06,control
0.534873,1e-06,control
0.535344,1e-06,control
0.535815,1e-06,control
0.536287,1e-06,control
0.536758,1e-06,control
0.537229,1e-06,control
0.5377,1e-06,control
0.538172,1e-06,control
0.538643,1e-06,control
0.539114,1e-06,control
0.539585,1e-06,control
0.540057,1e-06,control
0.540528,1e-06,control
0.540999,1e-06,control
0.54147,1e-06,control
0.541942,1e-06,control
0.542413,1e-06,control
0.542884,1e-06,control
0.543355,1e-06,control
0.543827,1e-06,control
0.544298,1e-06,control
0.544769,1e-06,control
0.54524,1e-06,control
0.545712,1e-06,control
0.546183,1e-06,control
0.546654,1e-06,control
0.547125,1e-06,control
0.547597,1e-06,control
0.548068,1e-06,control
0.548539,1e-06,control
0.54901,1e-06,control
0.549482,1e-06,control
0.549953,1e-06,control
0.550424,1e-06,control
0.550895,1e-06,control
0.551367,1e-06,control
0.551838,1e-06,control
0.552309,1e-06,control
0.55278,1e-06,control
0.553252,1e-06,control
0.553723,1e-06,control
0.554194,1e-06,control
0.554665,1e-06,control
0.555137,1e-06,control
0.555608,1e-06,control
0.556079,1e-06,control
0.55655,1e-06,control
0.557022,1e-06,control
0.557493,1e-06,control
0.557964,1e-06,control
0.558435,1e-06,control
0.558907,1e-06,control
0.559378,1e-06,control
0.559849,1e-06,control
0.56032,1e-06,control
0.560792,1e-06,control
0.561263,1e-06,control
0.561734,1e-06,control
0.562205,1e-06,control
0.562677,1e-06,control
0.563148,1e-06,control
0.563619,1e-06,control
0.56409,1e-06,control
0.564562,1e-06,control
0.565033,1e-06,control
0.565504,1e-06,control
0.565975,1e-06,control
0.566447,1e-06,control
0.566918,1e-06,control
0.567389,1e-06,control
0.567861,1e-06,control
0.568332,1e-06,control
0.568803,1e-06,control
0.569274,1e-06,control
0.569746,1e-06,control
0.570217,1e-06,control
0.570688,1e-06,control
0.571159,1e-06,control
0.571631,1e-06,control
0.572102,1e-06,control
0.572573,1e-06,control
0.573044,1e-06,control
0.573516,1e-06,control
0.573987,1e-06,control
0.574458,1e-06,control
0.574929,1e-06,control
0.575401,1e-06,control
0.575872,1e-06,control
0.576343,1e-06,control
0.576814,1e-06,control
0.577286,1e-06,control
0.577757,1e-06,control
0.578228,1e-06,control
0.578699,1e-06,control
0.579171,1e-06,control
0.579642,1e-06,control
0.580113,1e-06,control
0.580584,1e-06,control
0.581056,1e-06,control
0.581527,1e-06,control
0.581998,1e-06,control
0.582469,1e-06,control
0.582941,1e-06,control
0.583412,1e-06,control
0.583883,1e-06,control
0.584354,1e-06,control
0.584826,1e-06,control
0.585297,1e-06,control
0.585768,1e-06,control
0.586239,1e-06,control
0.586711,1e-06,control
0.587182,1e-06,control
0.587653,1e-06,control
0.588124,1e-06,control
0.588596,1e-06,control
0.589067,1e-06,control
0.589538,1e-06,control
0.590009,1e-06,control
0.590481,1e-06,control
0.590952,1e-06,control
0.591423,1e-06,control
0.591894,1e-06,control
0.592366,1e-06,control
0.592837,1e-06,control
0.593308,1e-06,control
0.593779,1e-06,control
0.594251,1e-06,control
0.594722,1e-06,control
0.595193,1e-06,control
0.595664,1e-06,control
0.596136,1e-06,control
0.596607,1e-06,control
0.597078,1e-06,control
0.597549,1e-06,control
0.598021,1e-06,control
0.598492,1e-06,control
0.598963,1e-06,control
0.599434,1e-06,control
0.599906,1e-06,control
0.600377,1e-06,control
0.600848,1e-06,control
0.60132,1e-06,control
0.601791,1e-06,control
0.602262,1e-06,control
0.602733,1e-06,control
0.603205,1e-06,control
0.603676,1e-06,control
0.604147,1e-06,control
0.604618,1e-06,control
0.60509,1e-06,control
0.605561,1e-06,control
0.606032,1e-06,control
0.606503,1e-06,control
0.606975,1e-06,control
0.607446,1e-06,control
0.607917,1e-06,control
0.608388,1e-06,control
0.60886,1e-06,control
0.609331,1e-06,control
0.609802,1e-06,control
0.610273,1e-06,control
0.610745,1e-06,control
0.611216,1e-06,control
0.611687,1e-06,control
0.612158,1e-06,control
0.61263,1e-06,control
0.613101,1e-06,control
0.613572,1e-06,control
0.614043,1e-06,control
0.614515,1e-06,control
0.614986,1e-06,control
0.615457,1e-06,control
0.615928,1e-06,control
0.6164,1e-06,control
0.616871,1e-06,control
0.617342,1e-06,control
0.617813,1e-06,control
0.618285,1e-06,control
0.618756,1e-06,control
0.619227,1e-06,control
0.619698,1e-06,control
0.62017,1e-06,control
0.620641,1e-06,control
0.621112,1e-06,control
0.621583,1e-06,control
0.622055,1e-06,control
0.622526,1e-06,control
0.622997,1e-06,control
0.623468,1e-06,control
0.62394,1e-06,control
0.624411,1e-06,control
0.624882,1e-06,control
0.625353,1e-06,control
0.625825,1e-06,control
0.626296,1e-06,control
0.626767,1e-06,control
0.627238,1e-06,control
0.62771,1e-06,control
0.628181,1e-06,control
0.628652,1e-06,control
0.629123,1e-06,control
0.629595,1e-06,control
0.630066,1e-06,control
0.630537,1e-06,control
0.631008,1e-06,control
0.63148,1e-06,control
0.631951,1e-06,control
0.632422,1e-06,control
0.632893,1e-06,control
0.633365,1e-06,control
0.633836,1e-06,control
0.634307,1e-06,control
0.634779,1e-06,control
0.63525,1e-06,control
0.635721,1e-06,control
0.636192,1e-06,control
0.636664,1e-06,control
0.637135,1e-06,control
0.637606,1e-06,control
0.638077,1e-06,control
0.638549,1e-06,control
0.63902,1e-06,control
0.639491,1e-06,control
0.639962,1e-06,control
0.640434,1e-06,control
0.640905,1e-06,control
0.641376,1e-06,control
0.641847,1e-06,control
0.642319,1e-06,control
0.64279,1e-06,control
0.643261,1e-06,control
0.643732,1e-06,control
0.644204,1e-06,control
0.644675,1e-06,control
0.645146,1e-06,control
0.645617,1e-06,control
0.646089,1e-06,control
0.64656,1e-06,control
0.647031,1e-06,control
0.647502,1e-06,control
0.647974,1e-06,control
0.648445,1e-06,control
0.648916,1e-06,control
0.649387,1e-06,control
0.649859,1e-06,control
0.65033,1e-06,control
0.650801,1e-06,control
0.651272,1e-06,control
0.651744,1e-06,control
0.652215,1e-06,control
0.652686,1e-06,control
0.653157,1e-06,control
